ID,Type,Artikelnummer,Naam,Gepubliceerd,Uitgelicht?,"Zichtbaarheid in catalogus","Korte omschrijving",Beschrijving,"Startdatum actieprijs","Einddatum actieprijs","Btw status",Belastingklasse,"Op voorraad?",Voorraad,"Lage voorraad","Nabestellingen toestaan?","Wordt individueel verkocht?","Gewicht (kg)","Lengte (cm)","Breedte (cm)","Hoogte (cm)","Klantbeoordelingen toestaan?",Aankoopnotitie,Actieprijs,"Reguliere prijs",Categorieën,Tags,Verzendklasse,Afbeeldingen,Downloadlimiet,"Dagen vervaltijd download",Hoofd,"Gegroepeerde producten",Upsells,Cross-sells,"Externe URL","Knop tekst",Positie,"Custom URI","Naam eigenschap 1","Waarde eigenschap 1","Zichtbare eigenschap 1","Globale eigenschap 1","Naam eigenschap 2","Waarde eigenschap 2","Zichtbare eigenschap 2","Globale eigenschap 2","Naam eigenschap 3","Waarde eigenschap 3","Zichtbare eigenschap 3","Globale eigenschap 3","Naam eigenschap 4","Waarde eigenschap 4","Zichtbare eigenschap 4","Globale eigenschap 4","Naam eigenschap 5","Waarde eigenschap 5","Zichtbare eigenschap 5","Globale eigenschap 5","Naam eigenschap 6","Waarde eigenschap 6","Zichtbare eigenschap 6","Globale eigenschap 6","Naam eigenschap 7","Waarde eigenschap 7","Zichtbare eigenschap 7","Globale eigenschap 7"
1967,simple,DS002,"Bloomy House DS002",1,0,visible,"Bloomy House DS002","Bloomy House DS002",,,taxable,,1,1,,0,0,1.05,28.8,20.7,12.3,0,,,"39,90",ROLIFE,,,"https://robotime-nl.com/wp-content/uploads/2021/09/Domed-Loft-DS001-Robotime-Rolife-DIY-Miniature-House-Voor-www.robotime-nl.com_.png, https://robotime-nl.com/wp-content/uploads/2021/09/Domed-Loft-DS001-Robotime-Rolife-DIY-Miniature-House-Sfeer-www.robotime-nl.com_.png, https://robotime-nl.com/wp-content/uploads/2021/09/Domed-Loft-DS001-Robotime-Rolife-DIY-Miniature-House-Detail1-www.robotime-nl.com_.png, https://robotime-nl.com/wp-content/uploads/2021/09/Domed-Loft-DS001-Robotime-Rolife-DIY-Miniature-House-Detail2-www.robotime-nl.com_.png, https://robotime-nl.com/wp-content/uploads/2021/09/Domed-Loft-DS001-Robotime-Rolife-DIY-Miniature-House-Detail3-www.robotime-nl.com_.png, https://robotime-nl.com/wp-content/uploads/2021/09/Mysterious-Worlds-Robotime-Rolife-DIY-Miniature-House-www.robotime-nl.com_.png, https://robotime-nl.com/wp-content/uploads/2021/09/Domed-Loft-DS001-Robotime-Rolife-DIY-Miniature-House-Doos-www.robotime-nl.com_.png",,,,,,,,,0,product/bloomy-house-ds002,Gewicht,"1\,02 kg",0,0,"Afmetingen gemonteerd L*B*H","12 * 14 * 28 cm",1,0,"Aanbevolen leeftijd","14+ jaar",1,0,,,,,,,,,,,,,,,,
1974,simple,DS003,"Secluded Neighbour DS003",1,0,visible,"Secluded Neighbour DS003","Secluded Neighbour DS003",,,taxable,,1,1,,0,0,0.92,28.8,20.7,12.3,0,,"32,9","39,9",,,,"https://robotime-nl.com/wp-content/uploads/2021/09/Secluded-Neighbour-DS003-Robotime-Rolife-DIY-Miniature-House-Voor-www.robotime-nl.com_.png, https://robotime-nl.com/wp-content/uploads/2021/09/Secluded-Neighbour-DS003-Robotime-Rolife-DIY-Miniature-House-Detail1-www.robotime-nl.com_.png, https://robotime-nl.com/wp-content/uploads/2021/09/Secluded-Neighbour-DS003-Robotime-Rolife-DIY-Miniature-House-Detail2-www.robotime-nl.com_.png, https://robotime-nl.com/wp-content/uploads/2021/09/Secluded-Neighbour-DS003-Robotime-Rolife-DIY-Miniature-House-Sfeer-www.robotime-nl.com_.png, https://robotime-nl.com/wp-content/uploads/2021/09/Secluded-Neighbour-DS003-Robotime-Rolife-DIY-Miniature-House-Detail3-www.robotime-nl.com_.png, https://robotime-nl.com/wp-content/uploads/2021/09/Secluded-Neighbour-DS003-Robotime-Rolife-DIY-Miniature-House-Doos-www.robotime-nl.com_.png, https://robotime-nl.com/wp-content/uploads/2021/09/Mysterious-Worlds-Robotime-Rolife-DIY-Miniature-House-www.robotime-nl.com_.png",,,,,,,,,0,product/secluded-neighbour-ds003,Gewicht,"0\,92 kg",0,0,"Afmetingen verpakking","28\,8 * 20\,7 * 12\,3 cm",0,0,"Afmetingen gemonteerd L*B*H","12\,5 * 13 * 24\,5 cm",1,0,"Aanbevolen leeftijd","14+ jaar",1,0,,,,,,,,,,,,
1981,simple,DGM03,"Wooden Hut DGM03",1,0,visible,"Wooden Hut DGM03","Wooden Hut DGM03",,,taxable,,1,1,,0,0,0.55,22,17.5,12,0,,,"24,9",,,,"https://robotime-nl.com/wp-content/uploads/2021/10/Wooden-Hut-DGM03-Robotime-Rolife-DIY-Miniature-House-Voor-www.robotime-nl.com_.png, https://robotime-nl.com/wp-content/uploads/2021/10/Wooden-Hut-DGM03-Robotime-Rolife-DIY-Miniature-House-Sfeer1-www.robotime-nl.com_.png, https://robotime-nl.com/wp-content/uploads/2021/10/Wooden-Hut-DGM03-Robotime-Rolife-DIY-Miniature-House-Detail-www.robotime-nl.com_.png, https://robotime-nl.com/wp-content/uploads/2021/10/Wooden-Hut-DGM03-Robotime-Rolife-DIY-Miniature-House-Sfeer2-www.robotime-nl.com_.png, https://robotime-nl.com/wp-content/uploads/2021/10/Wooden-Hut-DGM03-Robotime-Rolife-DIY-Miniature-House-Detail2-www.robotime-nl.com_.png, https://robotime-nl.com/wp-content/uploads/2021/10/Wooden-Hut-DGM03-Robotime-Rolife-DIY-Miniature-House-Afmetingen-www.robotime-nl.com_.png",,,,,,,,,0,product/wooden-hut-dgm03,Gewicht,"0\,55 kg",0,0,"Afmetingen verpakking","22 * 17\,5 * 12 cm",0,0,"Afmetingen gemonteerd L*B*H","15\,5 * 15 * 10\,3 cm",1,0,"Aanbevolen leeftijd","14+ st",1,0,,,,,,,,,,,,
1995,simple,FT731,"Pot Kitty FT731",1,0,visible,"Deze schattige bloempotten zijn onweerstaanbaar! Zet m in elkaar, plant er iets in en zet hem in je huis voor een gezellige sfeer.\n\nLeuk om zelf te houden, maar ook om cadeau te geven.\n\n&nbsp;\n\nVerkrijgbaar in verschillende versies: de Robot, Kitty, Puppy, Koala en Bunny.","<img class=""alignnone size-full wp-image-2367"" src=""https://robotime-nl.com/wp-content/uploads/2021/09/FT741.png"" alt="""" width=""1853"" height=""615"" />",,,taxable,,1,1,,0,0,,,,,0,,,"15,90",ROLIFE,,,"https://robotime-nl.com/wp-content/uploads/2021/09/Pot-Kitty-FT731-Robotime-Rolife-Flower-Pot-voor-www.robotime-nl.com_.png.png, https://robotime-nl.com/wp-content/uploads/2021/09/Pot-Kitty-FT731-Robotime-Rolife-Flower-Pot-sfeer-www.robotime-nl.com_.png.png, https://robotime-nl.com/wp-content/uploads/2021/09/Pot-Kitty-FT731-Robotime-Rolife-Flower-Pot-achter-www.robotime-nl.com_.png, https://robotime-nl.com/wp-content/uploads/2021/09/Pot-Kitty-FT731-Robotime-Rolife-Flower-Pot-doos-www.robotime-nl.com_.png.png, https://robotime-nl.com/wp-content/uploads/2021/09/Pot-Kitty-FT731-Robotime-Rolife-Flower-Pot-inhoud-www.robotime-nl.com_.png.png",,,,,,,,,0,product/pot-kitty-ft731,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,simple,FT732,"Pot Koala FT732",1,0,visible,"Deze schattige bloempotten zijn onweerstaanbaar! Zet m in elkaar, plant er iets in en zet hem in je huis voor een gezellige sfeer.\n\nLeuk om zelf te houden, maar ook om cadeau te geven.\n\n&nbsp;\n\nVerkrijgbaar in verschillende versies: de Robot, Kitty, Puppy, Koala en Bunny.","<div id=""v-cszB8334-4"" class=""video-player""><img class=""alignnone size-full wp-image-2367"" src=""https://robotime-nl.com/wp-content/uploads/2021/09/FT741.png"" alt="""" width=""1853"" height=""615"" /></div>",,,taxable,,1,2,,0,0,,,,,0,,,"15,90","ROLIFE > Flower Pot, ROLIFE",,,"https://robotime-nl.com/wp-content/uploads/2021/09/Pot-Koala-FT732-Robotime-Rolife-Flower-Pot-voor-www.robotime-nl.com_.png, https://robotime-nl.com/wp-content/uploads/2021/09/Pot-Koala-FT732-Robotime-Rolife-Flower-Pot-bureau-www.robotime-nl.com_.png, https://robotime-nl.com/wp-content/uploads/2021/09/Pot-Koala-FT732-Robotime-Rolife-Flower-Pot-vensterbank-www.robotime-nl.com_.png, https://robotime-nl.com/wp-content/uploads/2021/09/Pot-Koala-FT732-Robotime-Rolife-Flower-Pot-achter-www.robotime-nl.com_.png, https://robotime-nl.com/wp-content/uploads/2021/09/Pot-Koala-FT732-Robotime-Rolife-Flower-Pot-doos-www.robotime-nl.com_.png, https://robotime-nl.com/wp-content/uploads/2021/09/Pot-Koala-FT732-Robotime-Rolife-Flower-Pot-inhoud-www.robotime-nl.com_.png",,,,,,,,,0,product/pot-koala-ft732,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,simple,FT741,"Pot Bunny FT741",1,0,visible,"Deze schattige bloempotten zijn onweerstaanbaar! Zet m in elkaar, plant er iets in en zet hem in je huis voor een gezellige sfeer.\n\nLeuk om zelf te houden, maar ook om cadeau te geven.\n\n&nbsp;\n\nVerkrijgbaar in verschillende versies: de Robot, Kitty, Puppy, Koala en Bunny.","<div id=""v-cszB8334-3"" class=""video-player""><img class=""alignnone size-full wp-image-2367"" src=""https://robotime-nl.com/wp-content/uploads/2021/09/FT741.png"" alt="""" width=""1853"" height=""615"" /></div>",,,taxable,,1,2,,0,0,,,,,0,,,"15,9","ROLIFE > Flower Pot, ROLIFE",,,"https://robotime-nl.com/wp-content/uploads/2021/09/Pot-Bunny-FT741-Robotime-Rolife-Flower-Pot-voor-www.robotime-nl.com_-1.png, https://robotime-nl.com/wp-content/uploads/2021/09/Pot-Bunny-FT741-Robotime-Rolife-Flower-Pot-sfeer-www.robotime-nl.com_.png, https://robotime-nl.com/wp-content/uploads/2021/09/Pot-Bunny-FT741-Robotime-Rolife-Flower-Pot-achter-www.robotime-nl.com_.png, https://robotime-nl.com/wp-content/uploads/2021/09/Pot-Bunny-FT741-Robotime-Rolife-Flower-Pot-doos-www.robotime-nl.com_.png, https://robotime-nl.com/wp-content/uploads/2021/09/Pot-Bunny-FT741-Robotime-Rolife-Flower-Pot-inhoud-www.robotime-nl.com_.png",,,,,,,,,0,product/pot-bunny-ft741,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,simple,FT742,"Pot Puppy FT742",1,0,visible,"Deze schattige bloempotten zijn onweerstaanbaar! Zet m in elkaar, plant er iets in en zet hem in je huis voor een gezellige sfeer.\n\nLeuk om zelf te houden, maar ook om cadeau te geven.\n\n&nbsp;\n\nVerkrijgbaar in verschillende versies: de Robot, Kitty, Puppy, Koala en Bunny.","<div id=""v-cszB8334-2"" class=""video-player""><img class=""alignnone size-full wp-image-2367"" src=""https://robotime-nl.com/wp-content/uploads/2021/09/FT741.png"" alt="""" width=""1853"" height=""615"" /></div>",,,taxable,,1,1,,0,0,,,,,0,,,"15,9","ROLIFE > Flower Pot, ROLIFE",,,"https://robotime-nl.com/wp-content/uploads/2021/09/Pot-Puppy-FT742-Robotime-Rolife-Flower-Pot-voor-www.robotime-nl.com_.png, https://robotime-nl.com/wp-content/uploads/2021/09/Pot-Puppy-FT742-Robotime-Rolife-Flower-Pot-sfeer-www.robotime-nl.com_.png, https://robotime-nl.com/wp-content/uploads/2021/09/Pot-Puppy-FT742-Robotime-Rolife-Flower-Pot-achter-www.robotime-nl.com_.png, https://robotime-nl.com/wp-content/uploads/2021/09/Pot-Puppy-FT742-Robotime-Rolife-Flower-Pot-doos-www.robotime-nl.com_.png, https://robotime-nl.com/wp-content/uploads/2021/09/Pot-Puppy-FT742-Robotime-Rolife-Flower-Pot-inhoud-www.robotime-nl.com_.png",,,,,,,,,0,product/pot-puppy-ft742,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026,simple,TF761,"Pot Robot FT761",1,0,visible,"Deze schattige bloempotten zijn onweerstaanbaar! Zet m in elkaar, plant er iets in en zet hem in je huis voor een gezellige sfeer.\n\nLeuk om zelf te houden, maar ook om cadeau te geven.\n\n&nbsp;\n\nVerkrijgbaar in verschillende versies: de Robot, Kitty, Puppy, Koala en Bunny.","<img class=""alignnone wp-image-2367 size-full"" src=""https://robotime-nl.com/wp-content/uploads/2021/09/FT741.png"" alt="""" width=""1853"" height=""615"" />",,,taxable,,1,2,,0,0,,,,,0,,,"17,9","ROLIFE > Flower Pot, ROLIFE",,,"https://robotime-nl.com/wp-content/uploads/2021/09/Pot-Robot-FT761-Robotime-Rolife-Flower-Pot-voor-www.robotime-nl.com_.png, https://robotime-nl.com/wp-content/uploads/2021/09/Pot-Robot-FT761-Robotime-Rolife-Flower-Pot-sfeer-www.robotime-nl.com_.png, https://robotime-nl.com/wp-content/uploads/2021/09/Pot-Robot-FT761-Robotime-Rolife-Flower-Pot-achter-www.robotime-nl.com_.png, https://robotime-nl.com/wp-content/uploads/2021/09/Pot-Robot-FT761-Robotime-Rolife-Flower-Pot-doos-www.robotime-nl.com_.png, https://robotime-nl.com/wp-content/uploads/2021/09/Pot-Robot-FT761-Robotime-Rolife-Flower-Pot-inhoud-www.robotime-nl.com_.png",,,,,,,,,0,product/pot-robot-ft761,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2075,simple,TGN02,"Five-Storied Pagoda TGN02",1,0,visible,"Five-Storied Pagoda TGN02 Robotime Rolife DIY Modern 3D Wooden Puzzle\n\nEen Oosterse Pagode. Nadat je de uitdaging aan bent gegaan om hem in elkaar te zetten, kun je genieten van de fijne sfeer. De uitstraling van de Oosterse tempel is rustgevend en laat je even wegdromen, alsof je echt in het verre Oosten zit.","Five-Storied Pagoda TGN02 Robotime Rolife DIY Modern 3D Wooden Puzzle\n\nEen Oosterse Pagode. Nadat je de uitdaging aan bent gegaan om hem in elkaar te zetten, kun je genieten van de fijne sfeer. De uitstraling van de Oosterse tempel is rustgevend en laat je even wegdromen, alsof je echt in het verre Oosten zit.\n\nModern 3D Wooden Puzzle\n\nDeze serie van bouwpakketten geven allemaal iets weer wat er op de aarde te vinden is. Van bekende gebouwen zoals de Eiffeltoren, de scheve toren van Pisa, tot aan dieren en verschillende soorten vervoersmiddelen.\n\nGezellig samen knutselen, of ga je de uitdaging alleen aan? Ook leuk om cadeau te geven.\n\nVoor ieder wat wils van jong tot oud!\n\n<a href=""www.Robotime-nl.com/rolife"">Bekijk hier alle Modern 3D Wooden Puzzels</a>.",,,taxable,,1,,,0,0,0.42,22.8,24.5,15.3,0,,,"24,9","ROLIFE > Modern 3D Wooden Puzzle, ROLIFE","buddhistische tempel, Five storied pagode, Modern 3D wooden puzzle, Oosterse tempel, pagode, Robotime, Rolife, tempel, verre oosten",,"https://robotime-nl.com/wp-content/uploads/2021/10/Five-Storied-Pagoda-TGN02-Robotime-Rolife-Modern-3D-Wooden-Puzzle-Voor-www.robotime-nl.com_.png, https://robotime-nl.com/wp-content/uploads/2021/10/Five-Storied-Pagoda-TGN02-Robotime-Rolife-Modern-3D-Wooden-Puzzle-Sfeer-www.robotime-nl.com_.png, https://robotime-nl.com/wp-content/uploads/2021/10/Five-Storied-Pagoda-TGN02-Robotime-Rolife-Modern-3D-Wooden-Puzzle-Montage-www.robotime-nl.com_.png, https://robotime-nl.com/wp-content/uploads/2021/10/Five-Storied-Pagoda-TGN02-Robotime-Rolife-Modern-3D-Wooden-Puzzle-Details-www.robotime-nl.com_.png, https://robotime-nl.com/wp-content/uploads/2021/10/Five-Storied-Pagoda-TGN02-Robotime-Rolife-Modern-3D-Wooden-Puzzle-Doos-www.robotime-nl.com_.png",,,,,,"TG506, TG308, TG302, TG505, TG305, TG406, TG402, TG408, TG304, TG404, TG303, TG403, TG504, TG502, TG407, TG306, TG501, TG401, id:936, TG201, TG307, TG202, TG274, TG301, TG273, LK702",,,0,product/fo,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2085,simple,TG506,"Classic Carriage TG506",1,0,visible,"Classic Carriage TG506","Classic Carriage TG506",,,taxable,,1,,,0,0,,,,,0,,,"12,90","ROLIFE > Modern 3D Wooden Puzzle, ROLIFE",,,"https://robotime-nl.com/wp-content/uploads/2021/09/1_092ca925-10c8-4b49-ade9-efd52db466cb_400x.jpg, https://robotime-nl.com/wp-content/uploads/2021/09/Robotime-Rolife-Carriage-Koets-houten-bouwpakket-TG506-4.jpg, https://robotime-nl.com/wp-content/uploads/2021/09/5_19b3ca32-75e4-4d2b-a6bc-3055582c652e_400x.jpg, https://robotime-nl.com/wp-content/uploads/2021/09/4_30c31771-b62d-40a8-8e55-9dc72ee1b46f_400x.jpg, https://robotime-nl.com/wp-content/uploads/2021/09/6_be0ecddf-c00d-4876-b288-9fc6fd05d6df_400x.jpg",,,,,,,,,0,product/classic-carriage-tg506,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2092,simple,TG505,"Retro Tramcar TG505",1,0,visible,"Retro Tramcar TG505","Retro Tramcar TG505",,,taxable,,1,2,,0,0,,,,,0,,,"12,9","ROLIFE > Modern 3D Wooden Puzzle, ROLIFE",,,"https://robotime-nl.com/wp-content/uploads/2021/09/Robotime-ROKR-Tramcar-houten-bouwpakket-TG505.png, https://robotime-nl.com/wp-content/uploads/2021/09/Robotime-ROKR-Tramcar-houten-bouwpakket-TG505-2.png, https://robotime-nl.com/wp-content/uploads/2021/09/Robotime-ROKR-Tramcar-houten-bouwpakket-TG505-4.png, https://robotime-nl.com/wp-content/uploads/2021/09/DSC00048-800x800-1.png, https://robotime-nl.com/wp-content/uploads/2021/09/Naamloos2.png, https://robotime-nl.com/wp-content/uploads/2021/09/Naamloos.png, https://robotime-nl.com/wp-content/uploads/2021/09/2057aaacc6641b546ba2b7cd85cd9f8b.jpg",,,,,,,,,0,product/retro-tramcar-tg505,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2099,simple,TG504,"Vintage Car TG504",1,0,visible,"Vintage Car TG504","Vintage Car TG504",,,taxable,,1,1,,0,0,,,,,1,,,"12,9","ROLIFE > Modern 3D Wooden Puzzle, ROLIFE",,,"https://robotime-nl.com/wp-content/uploads/2021/09/ROBOTIME-Oldtimer-TG504-10.jpg, https://robotime-nl.com/wp-content/uploads/2021/09/Robotime-Rolife-Vintage-Auto-Model-3D-Houten-Puzzel-Speelgoed-Voor-Chilidren-Kids-Adult-TG504.jpg_q50.jpg, https://robotime-nl.com/wp-content/uploads/2021/09/ROBOTIME-Oldtimer-TG504-3-550x550-1.jpg, https://robotime-nl.com/wp-content/uploads/2021/09/ROBOTIME-Oldtimer-TG504-6.png, https://robotime-nl.com/wp-content/uploads/2021/09/ROBOTIME-Oldtimer-TG504-7.png, https://robotime-nl.com/wp-content/uploads/2021/09/ROBOTIME-Oldtimer-TG504-8.png, https://robotime-nl.com/wp-content/uploads/2021/09/ROBOTIME-Oldtimer-TG504-9.png, https://robotime-nl.com/wp-content/uploads/2021/09/Naamloos2-1.png, https://robotime-nl.com/wp-content/uploads/2021/09/Naamloos3.png, https://robotime-nl.com/wp-content/uploads/2021/09/Naamloos-1.png",,,,,,,,,0,product/vintage-car-tg504,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2113,simple,TG403,"Vintage Camera TG403",1,0,visible,"Vintage Camera TG403","Vintage Camera TG403",,,taxable,,1,2,,0,0,,,,,0,,,"16,9","ROLIFE > Modern 3D Wooden Puzzle, ROLIFE","Fotocamera, Old school Camera, Robotime, Rolife, Vintage Camera",,"https://robotime-nl.com/wp-content/uploads/2021/09/715x1200.jpg, https://robotime-nl.com/wp-content/uploads/2021/09/Vintage-Camera-2.jpg, https://robotime-nl.com/wp-content/uploads/2021/09/Naamloos-2.png, https://robotime-nl.com/wp-content/uploads/2021/09/TG403-B1_1024x1024.webp, https://robotime-nl.com/wp-content/uploads/2021/09/4_0bdc7f16-ac2a-4a46-b67c-9ed45c32d3f7_700x.jpg, https://robotime-nl.com/wp-content/uploads/2021/09/3_5d921324-b085-4384-a0de-bce65daac6ae_700x.jpg, https://robotime-nl.com/wp-content/uploads/2021/09/2_06c00ccd-6cae-4c27-9099-053539cf15af_700x.jpg",,,,,,,,,0,product/vintage-camera-tg403,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2122,simple,TG308,"Fishing Ship TG308",1,0,visible,"Fishing Ship TG308","Fishing Ship TG308",,,taxable,,1,2,,0,0,,,,,0,,,"16,9","ROLIFE > Modern 3D Wooden Puzzle, ROLIFE","Fishing Ship, Robotime, Rolife, Schip, Vissersschip",,"https://robotime-nl.com/wp-content/uploads/2021/09/TG308.jpg, https://robotime-nl.com/wp-content/uploads/2021/09/tg308-1.jpg, https://robotime-nl.com/wp-content/uploads/2021/09/TG308-3.jpg, https://robotime-nl.com/wp-content/uploads/2021/09/TG308-2.jpg",,,,,,,,,0,product/fishing-ship-tg308,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2134,simple,TG305,"Sailing Ship TG305",1,0,visible,"Sailing Ship TG305","Sailing Ship TG305",,,taxable,,1,1,,0,0,,,,,0,,"12,90","16,9","ROLIFE > Modern 3D Wooden Puzzle, ROLIFE","Robotime, Rolife, Sailing ship, Schip, Zeilschip",,"https://robotime-nl.com/wp-content/uploads/2021/09/550x412.jpg, https://robotime-nl.com/wp-content/uploads/2021/09/TGwoodenship.jpg, https://robotime-nl.com/wp-content/uploads/2021/09/2_ed3a68fd-48d7-41ca-959e-3f5c5bbb04e8_700x.jpg, https://robotime-nl.com/wp-content/uploads/2021/09/4_cf9c2ccb-d6ee-4f42-9f38-3a0d2bfd9f74_700x.jpg, https://robotime-nl.com/wp-content/uploads/2021/09/5_3d0e4390-45af-46cf-8393-8106de1fd9e9_700x.jpg, https://robotime-nl.com/wp-content/uploads/2021/09/550x550.jpg",,,,,,,,,0,product/sailing-ship-tg305,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2142,simple,TG303,"Plutus Cat TG303",1,0,visible,"Plutus Cat TG303","Plutus Cat TG303",,,taxable,,1,2,,0,0,,,,,0,,,"16,9","ROLIFE > Modern 3D Wooden Puzzle, ROLIFE","Chinese kat, plutus cat, Plutus Kat, Robotime, Rolife",,"https://robotime-nl.com/wp-content/uploads/2021/09/3_aa8ede6f-3cc2-4494-886f-3507b67846e7_700x.jpg, https://robotime-nl.com/wp-content/uploads/2021/09/2_25fb6d81-355d-47df-8ed7-5a818a66e184_700x.jpg, https://robotime-nl.com/wp-content/uploads/2021/09/4_bc2aca2d-5220-4ce2-be00-04677a77444f_700x.jpg, https://robotime-nl.com/wp-content/uploads/2021/09/1_67f2c15e-ed9f-4242-b1fd-e8fe2abb9584_700x.jpg",,,,,,,,,0,product/plutus-cat-tg303,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2148,simple,TG302,"Pumpkin Cart TG302",1,0,visible,"Pumpkin Cart TG302","Pumpkin Cart TG302",,,taxable,,1,2,,0,0,,,,,0,,,"16,9","ROLIFE > Modern 3D Wooden Puzzle, ROLIFE","assepoester, koets, Pumpkin cart, Robotime, Rolife",,"https://robotime-nl.com/wp-content/uploads/2021/09/Modern-3D-Wooden-TG302-Pumpkin-Carriage-1-550x550-1.jpg, https://robotime-nl.com/wp-content/uploads/2021/09/Modern-3D-Wooden-TG302-Pumpkin-Carriage-3.jpg, https://robotime-nl.com/wp-content/uploads/2021/09/Modern-3D-Wooden-TG302-Pumpkin-Carriage-5.jpg, https://robotime-nl.com/wp-content/uploads/2021/09/Modern-3D-Wooden-TG302-Pumpkin-Carriage-7.jpg, https://robotime-nl.com/wp-content/uploads/2021/09/pumpkin-cart-modern-3d-wooden-puzzle.jpg, https://robotime-nl.com/wp-content/uploads/2021/09/61SMy0FSkqL._AC_SL1001_.jpg, https://robotime-nl.com/wp-content/uploads/2021/09/assepoester-s-koets-7_800x.jpg, https://robotime-nl.com/wp-content/uploads/2021/09/cbf399eb-7ccc-5be7-9463-099b949db1fb_900x.jpg, https://robotime-nl.com/wp-content/uploads/2021/09/Modern-3D-Wooden-TG302-Pumpkin-Carriage-2.jpg",,,,,,,,,0,product/pumpkin-cart-tg302,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2159,simple,TG274,"Shark TG274",1,0,visible,"De Shark TG274 is een bouwpakket van een witte haai! Een echte uitdaging voor de jongere kinderen en een must-have voor op de slaapkamer.","De Shark TG274 is een bouwpakket van een witte haai! Een echte uitdaging voor de jongere kinderen en een must-have voor op de slaapkamer.\n\n&nbsp;\n\n10 weetjes over witte haaien:\n<ul>\n 	<li>Witte haaien zwemmen voornamelijk in koele wateren dicht bij de kust.</li>\n 	<li>Ze worden ongeveer 4,5m lang. Er is er een gevonden van wel 6 meter lang, dat is net zo lang als een halve bus!</li>\n 	<li>Ze kunnen harder dan 60 km/uur zwemmen.</li>\n 	<li>Een witte haai heeft ongeveer 300 vlijmscherpe, driehoekige tanden.</li>\n 	<li>De mens is eigenlijk geen prooi voor de witte haai. Op het moment dat een mens wordt aangevallen, is het vaak uit nieuwsgierigheid.</li>\n 	<li>Ze eten voornamelijk zeeleeuwen, zeehonden en kleine walvissen. De jonge haaien die nog kleiner zijn eten voornamelijk vissen en rog.</li>\n 	<li>Als ze aanvallen, is dat vaak door de prooi van onder te benaderen en vervolgens komt de haai omhoog om de prooi te pakken. Dit is vaak een 'surprise-attack' omdat de prooi het niet ziet aankomen.</li>\n 	<li>Een haai kan in een zwangerschap 2 tot 10 baby's krijgen. Na de geboorte is er geen zoete moederschap voor deze vissoort. De baby's gaan na de geboorte direct hun eigen weg in de oceaan.</li>\n 	<li>Het is het grootste roofdier in de oceaan!</li>\n</ul>",,,taxable,,1,2,,0,0,,,,,0,,,"8,9","ROLIFE, ROLIFE > Wild Animals 3D Wooden Puzzle","Great White Shark, Robotime, Rolife, Shark, TG274, Witte haai",,"https://robotime-nl.com/wp-content/uploads/2021/09/TG274_1024x1024_a74d5617-d0b9-4744-85f9-e13fca32a1b1_1024x1024.jpg, https://robotime-nl.com/wp-content/uploads/2021/09/TG274_1024x1024_378d522e-a4f5-4ca6-97e7-cd2de1baf35b_1024x1024.jpg, https://robotime-nl.com/wp-content/uploads/2021/09/LASER_CUTTING_ANIMALS_1_1024x1024_a3aa8b7c-e705-4fcf-b9fd-5a90ebf9f065_1024x1024.jpg, https://robotime-nl.com/wp-content/uploads/2021/09/TG274_1024x1024_214b4a21-ec38-42bf-814c-5de532457a16_1024x1024.jpg, https://robotime-nl.com/wp-content/uploads/2021/09/TG274_1_1024x1024_4b919afb-2aa1-41bb-a76d-8f842cd59c6a_1024x1024.jpg, https://robotime-nl.com/wp-content/uploads/2021/09/TG274_1024x1024_3c423e80-3ac3-43b2-bad8-240587d051b2_1024x1024.jpg, https://robotime-nl.com/wp-content/uploads/2021/09/TG274_1024x1024_37b33a7e-1a76-4caf-84ea-86f1b310934e_1024x1024.jpg",,,,,,,,,0,product/shark-rg274,Gewicht,kg,0,0,"Afmetingen verpakking",cm,0,0,"Afmetingen gemonteerd L*B*H","16\,5 * 9\,9 * 11\,3 cm",1,0,"Aanbevolen leeftijd","6+ jaar",1,0,"Aantal stukjes","40 st",1,0,,,,,,,,
